"0","lm(meth ~ T + A + TA, data = filter(meth, tv == 1)) %>% summary()
"
"1","
Call:
"
"1",""
"1","lm(formula = meth ~ T + A + TA, data = filter(meth, tv == 1))"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.07914 "
"1","-0.05684 "
"1","-0.03917 "
"1","-0.03917 "
"1"," 0.96188 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  0.056842"
"1","   0.001750"
"1","  32.487"
"1","  < 2e-16"
"1"," ***"
"1","
TTRUE      "
"1","  0.022298"
"1","   0.004708"
"1","   4.736"
"1"," 2.19e-06"
"1"," ***"
"1","
ATRUE      "
"1"," -0.017667"
"1","   0.002493"
"1","  -7.087"
"1"," 1.39e-12"
"1"," ***"
"1","
TA         "
"1"," -0.023352"
"1","   0.006796"
"1","  -3.436"
"1","  0.00059"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.217"
"1"," "
"1","on"
"1"," "
"1","35025"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.002949"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.002864"
"1"," "
"1","
F-statistic:"
"1"," "
"1","34.53"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","35025"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
