"0","lm(meth ~ T + A + TA + age + sex+tv + tv*T, data = meth) %>% summary()
"
"1","
Call:
"
"1",""
"1","lm(formula = meth ~ T + A + TA + age + sex + tv + tv * T, data = meth)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.09035 "
"1","-0.06205 "
"1","-0.04898 "
"1","-0.03606 "
"1"," 0.98485 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -0.0494731"
"1","  0.0146409"
"1","  -3.379"
"1"," 0.000728"
"1"," ***"
"1","
TTRUE      "
"1","  0.0123615"
"1","  0.0043464"
"1","   2.844"
"1"," 0.004455"
"1"," ** "
"1","
ATRUE      "
"1"," -0.0205052"
"1","  0.0020032"
"1"," -10.236"
"1","  < 2e-16"
"1"," ***"
"1","
TA         "
"1"," -0.0181016"
"1","  0.0048834"
"1","  -3.707"
"1"," 0.000210"
"1"," ***"
"1","
age        "
"1","  0.0069702"
"1","  0.0009136"
"1","   7.629"
"1","  2.4e-14"
"1"," ***"
"1","
sexM       "
"1","  0.0063588"
"1","  0.0018273"
"1","   3.480"
"1"," 0.000502"
"1"," ***"
"1","
tv         "
"1"," -0.0054876"
"1","  0.0020733"
"1","  -2.647"
"1"," 0.008127"
"1"," ** "
"1","
TTRUE:tv   "
"1","  0.0080923"
"1","  0.0049134"
"1","   1.647"
"1"," 0.099568"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.2197"
"1"," "
"1","on"
"1"," "
"1","58069"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.00461"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.00449"
"1"," "
"1","
F-statistic:"
"1"," "
"1","38.42"
"1"," "
"1","on"
"1"," "
"1","7"
"1"," "
"1","and"
"1"," "
"1","58069"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
