"0","lm(meth ~ T + A + TA + age + sex+tv, data = meth) %>% summary()
"
"1","
Call:
"
"1",""
"1","lm(formula = meth ~ T + A + TA + age + sex + tv, data = meth)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.09111 "
"1","-0.06110 "
"1","-0.04948 "
"1","-0.03663 "
"1"," 0.98429 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -0.0504359"
"1","  0.0146294"
"1","  -3.448"
"1"," 0.000566"
"1"," ***"
"1","
TTRUE      "
"1","  0.0166672"
"1","  0.0034723"
"1","   4.800"
"1"," 1.59e-06"
"1"," ***"
"1","
ATRUE      "
"1"," -0.0204276"
"1","  0.0020027"
"1"," -10.200"
"1","  < 2e-16"
"1"," ***"
"1","
TA         "
"1"," -0.0184671"
"1","  0.0048785"
"1","  -3.785"
"1"," 0.000154"
"1"," ***"
"1","
age        "
"1","  0.0069713"
"1","  0.0009136"
"1","   7.630"
"1"," 2.38e-14"
"1"," ***"
"1","
sexM       "
"1","  0.0063692"
"1","  0.0018273"
"1","   3.486"
"1"," 0.000492"
"1"," ***"
"1","
tv         "
"1"," -0.0040513"
"1","  0.0018810"
"1","  -2.154"
"1"," 0.031256"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.2197"
"1"," "
"1","on"
"1"," "
"1","58070"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.004564"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.004461"
"1"," "
"1","
F-statistic:"
"1"," "
"1","44.37"
"1"," "
"1","on"
"1"," "
"1","6"
"1"," "
"1","and"
"1"," "
"1","58070"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
