"0","lm(meth ~ T + A + TA, data = meth) %>% summary()
"
"1","
Call:
"
"1",""
"1","lm(formula = meth ~ T + A + TA, data = meth)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.07673 "
"1","-0.06032 "
"1","-0.03992 "
"1","-0.03992 "
"1"," 0.96189 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  0.060319"
"1","   0.001435"
"1","  42.035"
"1","  < 2e-16"
"1"," ***"
"1","
TTRUE      "
"1","  0.016414"
"1","   0.003461"
"1","   4.743"
"1"," 2.11e-06"
"1"," ***"
"1","
ATRUE      "
"1"," -0.020397"
"1","   0.002001"
"1"," -10.193"
"1","  < 2e-16"
"1"," ***"
"1","
TA         "
"1"," -0.018222"
"1","   0.004881"
"1","  -3.733"
"1"," 0.000189"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.2199"
"1"," "
"1","on"
"1"," "
"1","58073"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.00324"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.003189"
"1"," "
"1","
F-statistic:"
"1"," "
"1","62.92"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","58073"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
