"0","lm(sc ~ sex + indig + dist_sec + grc + fam_n + min_dist + dist_cap + hohedu + hohwag + welfare_index + hohsex + hohage + age + progresa + year + afterT, data = progresa) %>% summary()
"
"1","
Call:
"
"1",""
"1","lm(formula = sc ~ sex + indig + dist_sec + grc + fam_n + min_dist + 
    dist_cap + hohedu + hohwag + welfare_index + hohsex + hohage + 
    age + progresa + year + afterT, data = progresa)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.20392 "
"1","-0.10366 "
"1"," 0.05285 "
"1"," 0.20819 "
"1"," 0.96635 "
"1","
"
"1","
Coefficients:
"
"1","             "
"1","   Estimate"
"1"," Std. Error"
"1","  t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)  "
"1"," -8.137e-01"
"1","  4.164e-01"
"1","   -1.954"
"1","   0.0507"
"1"," .  "
"1","
sex          "
"1","  3.674e-02"
"1","  2.623e-03"
"1","   14.006"
"1","  < 2e-16"
"1"," ***"
"1","
indig        "
"1","  3.168e-02"
"1","  3.215e-03"
"1","    9.854"
"1","  < 2e-16"
"1"," ***"
"1","
dist_sec     "
"1"," -6.518e-03"
"1","  6.155e-04"
"1","  -10.589"
"1","  < 2e-16"
"1"," ***"
"1","
grc          "
"1","  4.864e-02"
"1","  1.012e-03"
"1","   48.071"
"1","  < 2e-16"
"1"," ***"
"1","
fam_n        "
"1","  9.043e-04"
"1","  6.007e-04"
"1","    1.505"
"1","   0.1322"
"1","    "
"1","
min_dist     "
"1","  3.269e-04"
"1","  4.313e-05"
"1","    7.579"
"1"," 3.53e-14"
"1"," ***"
"1","
dist_cap     "
"1","  1.836e-04"
"1","  2.505e-05"
"1","    7.329"
"1"," 2.34e-13"
"1"," ***"
"1","
hohedu       "
"1","  3.660e-03"
"1","  5.879e-04"
"1","    6.225"
"1"," 4.86e-10"
"1"," ***"
"1","
hohwag       "
"1","  4.950e-07"
"1","  1.904e-06"
"1","    0.260"
"1","   0.7949"
"1","    "
"1","
welfare_index"
"1"," -1.631e-05"
"1","  1.238e-05"
"1","   -1.318"
"1","   0.1876"
"1","    "
"1","
hohsex       "
"1"," -1.675e-03"
"1","  5.179e-03"
"1","   -0.324"
"1","   0.7463"
"1","    "
"1","
hohage       "
"1"," -4.707e-05"
"1","  1.329e-04"
"1","   -0.354"
"1","   0.7231"
"1","    "
"1","
age          "
"1"," -9.831e-02"
"1","  8.131e-04"
"1"," -120.910"
"1","  < 2e-16"
"1"," ***"
"1","
progresaTRUE "
"1","  3.254e-03"
"1","  3.715e-03"
"1","    0.876"
"1","   0.3810"
"1","    "
"1","
year         "
"1","  2.505e-02"
"1","  4.271e-03"
"1","    5.866"
"1"," 4.50e-09"
"1"," ***"
"1","
afterT       "
"1","  2.916e-02"
"1","  5.410e-03"
"1","    5.390"
"1"," 7.08e-08"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.3153"
"1"," "
"1","on"
"1"," "
"1","57921"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","7454 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.3106"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3104"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 1631"
"1"," "
"1","on"
"1"," "
"1","16"
"1"," "
"1","and"
"1"," "
"1","57921"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
