"0","lm(sc ~ progresa + after + afterT, data = progresa) %>% summary()
"
"1","
Call:
"
"1",""
"1","lm(formula = sc ~ progresa + after + afterT, data = progresa)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-0.8465 "
"1"," 0.1535 "
"1"," 0.1773 "
"1"," 0.1848 "
"1"," 0.1924 "
"1","
"
"1","
Coefficients:
"
"1","            "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept) "
"1","  0.815186"
"1","   0.003496"
"1"," 233.182"
"1","  < 2e-16"
"1"," ***"
"1","
progresaTRUE"
"1","  0.007511"
"1","   0.004443"
"1","   1.691"
"1","   0.0909"
"1"," .  "
"1","
afterTRUE   "
"1"," -0.007549"
"1","   0.005102"
"1","  -1.480"
"1","   0.1390"
"1","    "
"1","
afterT      "
"1","  0.031331"
"1","   0.006480"
"1","   4.835"
"1"," 1.34e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.3793"
"1"," "
"1","on"
"1"," "
"1","58368"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","7020 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.001453"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.001402"
"1"," "
"1","
F-statistic:"
"1"," "
"1","28.31"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","58368"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
