"0","summary(cs)
"
"1","
Call:
"
"1",""
"1","lm(formula = sc ~ progresa, data = filter(progresa, poor == ""pobre"", 
    year == 98, !is.na(sc)))"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-0.8465 "
"1"," 0.1535 "
"1"," 0.1535 "
"1"," 0.1924 "
"1"," 0.1924 "
"1","
"
"1","
Coefficients:
"
"1","             "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)  "
"1"," 0.807637"
"1","   0.003660"
"1"," 220.676"
"1","   <2e-16"
"1"," ***"
"1","
progresabasal"
"1"," 0.038842"
"1","   0.004647"
"1","   8.359"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.3736"
"1"," "
"1","on"
"1"," "
"1","27448"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.002539"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.002503"
"1"," "
"1","
F-statistic:"
"1"," "
"1","69.87"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","27448"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
