"0",""
"0","m <- lm(y ~ T, data=data1)"
"0","summary(m)"
"1","
Call:
"
"1",""
"1","lm(formula = y ~ T, data = data1)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","        1 "
"1","        2 "
"1","        3 "
"1","        4 "
"1","        5 "
"1","        6 "
"1","
"
"1","-0.082135 "
"1"," 0.107324 "
"1","-0.025189 "
"1","-0.112044 "
"1"," 0.002294 "
"1"," 0.109751 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -0.16556"
"1","    0.06021"
"1","   -2.75"
"1","  0.05139"
"1"," .  "
"1","
T          "
"1","  1.15588"
"1","    0.08515"
"1","   13.57"
"1","  0.00017"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.1043"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9788"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9734"
"1"," "
"1","
F-statistic:"
"1"," "
"1","184.3"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","4"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.0001705"
"1","
"
"1","
"
