"0","wvs %>%
  mutate(togetherold = together*old) %>%
  lm(satisfaction ~ old + together + togetherold, data=.) %>%
  summary()
"
"1","
Call:
"
"1",""
"1","lm(formula = satisfaction ~ old + together + togetherold, data = .)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-5.9936 "
"1","-1.7494 "
"1"," 0.2506 "
"1"," 1.2506 "
"1"," 3.6588 "
"1","
"
"1","
Coefficients:
"
"1","            "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept) "
"1","  6.74940"
"1","    0.01408"
"1"," 479.418"
"1","   <2e-16"
"1"," ***"
"1","
oldTRUE     "
"1"," -0.40821"
"1","    0.03142"
"1"," -12.992"
"1","   <2e-16"
"1"," ***"
"1","
togetherTRUE"
"1","  0.14731"
"1","    0.01782"
"1","   8.268"
"1","   <2e-16"
"1"," ***"
"1","
togetherold "
"1","  0.50513"
"1","    0.03851"
"1","  13.116"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2.27"
"1"," "
"1","on"
"1"," "
"1","89398"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.004941"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.004908"
"1"," "
"1","
F-statistic:"
"1"," "
"1","  148"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","89398"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
