"0","lm(satisfaction ~ together + old, data = wvs) %>% summary
"
"1","
Call:
"
"1",""
"1","lm(formula = satisfaction ~ together + old, data = wvs)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-5.9373 "
"1","-1.6819 "
"1"," 0.3181 "
"1"," 1.3181 "
"1"," 3.3901 "
"1","
"
"1","
Coefficients:
"
"1","            "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept) "
"1","  6.68191"
"1","    0.01312"
"1","  509.43"
"1","  < 2e-16"
"1"," ***"
"1","
togetherTRUE"
"1","  0.25541"
"1","    0.01581"
"1","   16.15"
"1","  < 2e-16"
"1"," ***"
"1","
oldTRUE     "
"1"," -0.07203"
"1","    0.01819"
"1","   -3.96"
"1"," 7.49e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2.272"
"1"," "
"1","on"
"1"," "
"1","89399"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.003026"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.003004"
"1"," "
"1","
F-statistic:"
"1"," "
"1","135.7"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","89399"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
