"0","summary(m)
"
"1","
Call:
"
"1",""
"1","lm(formula = y ~ T + time + treatedtime, data = .)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.22825 "
"1","-0.13148 "
"1","-0.03173 "
"1"," 0.09512 "
"1"," 0.36013 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  0.02999"
"1","    0.07663"
"1","   0.391"
"1","  0.70069"
"1","    "
"1","
T          "
"1","  0.08285"
"1","    0.12116"
"1","   0.684"
"1","  0.50385"
"1","    "
"1","
time       "
"1","  1.09845"
"1","    0.10837"
"1","  10.136"
"1"," 2.27e-08"
"1"," ***"
"1","
treatedtime"
"1","  0.54884"
"1","    0.17134"
"1","   3.203"
"1","  0.00554"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.1877"
"1"," "
"1","on"
"1"," "
"1","16"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9449"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9345"
"1"," "
"1","
F-statistic:"
"1"," "
"1","91.39"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","16"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","2.781e-10"
"1","
"
"1","
"
