"0","lm(meth ~ year > 2006, data = filter(meth, state == ""MT"")) %>% summary()
"
"1","
Call:
"
"1",""
"1","lm(formula = meth ~ year > 2006, data = filter(meth, state == 
    ""MT""))"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.07673 "
"1","-0.07673 "
"1","-0.03811 "
"1","-0.03811 "
"1"," 0.96189 "
"1","
"
"1","
Coefficients:
"
"1","               "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)    "
"1","  0.076734"
"1","   0.003321"
"1","  23.106"
"1","   <2e-16"
"1"," ***"
"1","
year > 2006TRUE"
"1"," -0.038619"
"1","   0.004695"
"1","  -8.225"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.2318"
"1"," "
"1","on"
"1"," "
"1","9752"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.00689"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.006788"
"1"," "
"1","
F-statistic:"
"1"," "
"1","67.66"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","9752"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
