"0","lm(meth ~ state, data = filter(meth, year > 2006)) %>% summary()
"
"1","
Call:
"
"1",""
"1","lm(formula = meth ~ state, data = filter(meth, year > 2006))"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.03992 "
"1","-0.03992 "
"1","-0.03992 "
"1","-0.03992 "
"1"," 0.96189 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 0.038115"
"1","   0.002793"
"1","  13.648"
"1","   <2e-16"
"1"," ***"
"1","
stateXX    "
"1"," 0.001808"
"1","   0.003055"
"1","   0.592"
"1","    0.554"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.1951"
"1"," "
"1","on"
"1"," "
"1","29726"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","1.179e-05"
"1",",	Adjusted R-squared: "
"1"," "
"1","-2.185e-05"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.3503"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","29726"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.5539"
"1","
"
"1","
"
